version 2
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 276 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001f39913dff0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 260 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001f39913dde0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 228 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001f39913d8b8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 212 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001f39913d6a8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 196 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001f39913d498
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 164 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001f39913cf70
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 148 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001f39913cd60
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 116 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001f39913c830
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 100 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001f39913c620
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 68 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001f39913c0f8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 52 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000001f39913bee8
instanceKlass  @bci ch/qos/logback/core/pattern/parser/Parser <clinit> ()V 38 <appendix> argL0 ; # ch/qos/logback/core/pattern/parser/Parser$$Lambda+0x000001f39913b9c0
instanceKlass  @bci ch/qos/logback/core/pattern/parser/Parser <clinit> ()V 22 <appendix> argL0 ; # ch/qos/logback/core/pattern/parser/Parser$$Lambda+0x000001f39913b488
instanceKlass ch/qos/logback/core/pattern/parser/Token
instanceKlass ch/qos/logback/core/pattern/parser/Node
instanceKlass ch/qos/logback/core/pattern/util/IEscapeUtil
instanceKlass ch/qos/logback/core/pattern/PostCompileProcessor
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass ch/qos/logback/classic/jul/JULHelper
instanceKlass java/util/Vector$Itr
instanceKlass ch/qos/logback/core/subst/NodeToStringTransformer$1
instanceKlass ch/qos/logback/core/CoreConstants
instanceKlass ch/qos/logback/core/subst/Node
instanceKlass ch/qos/logback/core/subst/Parser$1
instanceKlass ch/qos/logback/core/subst/Parser
instanceKlass ch/qos/logback/core/subst/Token
instanceKlass ch/qos/logback/core/subst/Tokenizer
instanceKlass ch/qos/logback/core/subst/NodeToStringTransformer
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 57 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x000001f399137000
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 44 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x000001f399133578
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 31 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x000001f399133028
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 18 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x000001f399132ae8
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration defaults (Lorg/springframework/boot/logging/logback/LogbackConfigurator;)V 5 <appendix> argL0 ; # org/springframework/boot/logging/logback/DefaultLogbackConfiguration$$Lambda+0x000001f3991325c0
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration <clinit> ()V 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f399136c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399136800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399136400
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration <clinit> ()V 45 <appendix> argL4 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f399136000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399135c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399135800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399135400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399135000
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration <clinit> ()V 45 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f399134c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399134800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399134400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399134000
instanceKlass  @bci java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet entryConsumer (Ljava/util/function/Consumer;)Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda+0x000001f3990ee7e0
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter getName (Lorg/springframework/boot/ansi/AnsiElement;)Ljava/lang/String; 24 <appendix> argL0 ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x000001f399132390
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter getName (Lorg/springframework/boot/ansi/AnsiElement;)Ljava/lang/String; 14 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x000001f399132148
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter <clinit> ()V 25 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x000001f399131f20
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter <clinit> ()V 14 <appendix> argL0 ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x000001f399131ce0
instanceKlass ch/qos/logback/core/rolling/RollingPolicy
instanceKlass org/springframework/boot/logging/logback/DefaultLogbackConfiguration
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem lambda$loadDefaults$0 (Lch/qos/logback/classic/LoggerContext;Lorg/springframework/boot/logging/LoggingInitializationContext;Lorg/springframework/boot/logging/LogFile;)V 59 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x000001f39912ec00
instanceKlass  @cpi org/springframework/boot/logging/logback/LogbackLoggingSystem 826 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f39912e800
instanceKlass  @bci org/springframework/boot/logging/logback/SystemStatusListener retrospectivePrint ()V 45 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/SystemStatusListener$$Lambda+0x000001f39912fc48
instanceKlass  @bci org/springframework/boot/logging/logback/SystemStatusListener retrospectivePrint ()V 34 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/SystemStatusListener$$Lambda+0x000001f39912fa08
instanceKlass  @cpi org/springframework/boot/logging/logback/SystemStatusListener 142 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f39912e400
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem loadDefaults (Lorg/springframework/boot/logging/LoggingInitializationContext;Lorg/springframework/boot/logging/LogFile;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x000001f39912bc80
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass ch/qos/logback/core/util/ExecutorServiceUtil$1
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass ch/qos/logback/core/util/ExecutorServiceUtil
instanceKlass ch/qos/logback/core/LifeCycleManager
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionMessage$Builder because (Ljava/lang/String;)Lorg/springframework/boot/autoconfigure/condition/ConditionMessage; 30 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f39912e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39912dc00
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionMessage$Builder because (Ljava/lang/String;)Lorg/springframework/boot/autoconfigure/condition/ConditionMessage; 30 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f39912d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39912d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39912d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39912cc00
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem putInitializationContextObjects (Lch/qos/logback/classic/LoggerContext;Lorg/springframework/boot/logging/LoggingInitializationContext;)V 3 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x000001f39912b0d8
instanceKlass org/springframework/boot/logging/LoggingInitializationContext
instanceKlass org/springframework/boot/logging/LoggerGroup
instanceKlass  @bci org/springframework/boot/logging/LoggerGroups putAll (Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/logging/LoggerGroups$$Lambda+0x000001f39912aaa8
instanceKlass org/springframework/boot/logging/LoggerGroups
instanceKlass org/springframework/boot/logging/LogFile
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties apply (Lorg/springframework/boot/logging/LogFile;Lorg/springframework/core/env/PropertyResolver;)V 83 <appendix> member <vmtarget> ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x000001f39912a008
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties apply (Lorg/springframework/boot/logging/LogFile;Lorg/springframework/core/env/PropertyResolver;)V 69 <appendix> member <vmtarget> ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x000001f399129dd0
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties setSystemProperty (Lorg/springframework/boot/logging/LoggingSystemProperty;Lorg/springframework/core/env/PropertyResolver;Ljava/lang/String;)V 4 <appendix> argL0 ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x000001f399129ba0
instanceKlass java/io/Console$1
instanceKlass jdk/internal/access/JavaIOAccess
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 66 <appendix> argL0 ; # java/io/Console$$Lambda+0x000001f3990ed8e0
instanceKlass java/util/AbstractMap$2$1
instanceKlass jdk/internal/org/jline/JdkConsoleProviderImpl
instanceKlass jdk/jshell/execution/impl/ConsoleImpl$ConsoleProviderImpl
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 51 <appendix> argL0 ; # java/io/Console$$Lambda+0x000001f3990ecbe0
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 41 <appendix> member <vmtarget> ; # java/io/Console$$Lambda+0x000001f3990ec9b0
instanceKlass  @cpi java/io/Console 260 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f39912c800
instanceKlass jdk/internal/io/JdkConsole
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 30 <appendix> member <vmtarget> ; # java/io/Console$$Lambda+0x000001f3990ec578
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 19 <appendix> argL0 ; # java/io/Console$$Lambda+0x000001f3990ec348
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass java/util/ServiceLoader$LayerLookupIterator
instanceKlass jdk/internal/io/JdkConsoleProvider
instanceKlass  @bci java/io/Console instantiateConsole (Z)Ljava/io/Console; 1 <appendix> member <vmtarget> ; # java/io/Console$$Lambda+0x000001f3990eba78
instanceKlass  @cpi java/io/Console 240 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f39912c400
instanceKlass java/io/Console
instanceKlass org/springframework/core/convert/support/ConversionUtils
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$AbstractItr
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConverterCacheKey
instanceKlass  @bci org/springframework/core/env/AbstractPropertyResolver doResolvePlaceholders (Ljava/lang/String;Lorg/springframework/util/PropertyPlaceholderHelper;)Ljava/lang/String; 3 <appendix> member <vmtarget> ; # org/springframework/core/env/AbstractPropertyResolver$$Lambda+0x000001f399129148
instanceKlass  @cpi org/springframework/core/env/AbstractPropertyResolver 317 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f39912c000
instanceKlass org/springframework/boot/context/properties/source/ConfigurationProperty
instanceKlass org/springframework/boot/origin/PropertySourceOrigin
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties setSystemProperty (Lorg/springframework/boot/logging/LoggingSystemProperty;Lorg/springframework/core/env/PropertyResolver;)V 3 <appendix> argL0 ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x000001f399123ab0
instanceKlass  @bci org/springframework/boot/logging/AbstractLoggingSystem getDefaultValueResolver (Lorg/springframework/core/env/Environment;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # org/springframework/boot/logging/AbstractLoggingSystem$$Lambda+0x000001f399123458
instanceKlass org/jboss/logging/Logger
instanceKlass org/jboss/logging/BasicLogger
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x000001f399123048
instanceKlass  @cpi org/springframework/boot/logging/LoggingSystemProperties 332 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f399121c00
instanceKlass org/springframework/boot/ansi/AnsiElement
instanceKlass  @bci org/springframework/boot/support/AnsiOutputApplicationListener onApplicationEvent (Lorg/springframework/boot/context/event/ApplicationEnvironmentPreparedEvent;)V 16 <appendix> argL0 ; # org/springframework/boot/support/AnsiOutputApplicationListener$$Lambda+0x000001f399122430
instanceKlass org/springframework/boot/ansi/AnsiOutput
instanceKlass  @bci org/springframework/boot/context/config/InvalidConfigDataPropertyException throwIfPropertyFound (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;)V 14 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/InvalidConfigDataPropertyException$$Lambda+0x000001f399127cd0
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributor hasAnyProfileSpecificChildren (Ljava/util/List;)Z 73 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributor$$Lambda+0x000001f399127828
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLocationResolvers resolve (Lorg/springframework/boot/context/config/ConfigDataLocationResolver;Lorg/springframework/boot/context/config/ConfigDataLocationResolverContext;Lorg/springframework/boot/context/config/ConfigDataLocation;Lorg/springframework/boot/context/config/Profiles;)Ljava/util/List; 32 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLocationResolvers$$Lambda+0x000001f399127610
instanceKlass  @bci org/springframework/boot/context/config/Profiles expandProfiles (Ljava/util/List;)Ljava/util/List; 92 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/Profiles$$Lambda+0x000001f3991273e8
